# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 25, 2017, 2:35:15
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
^OFFICIAL? - T
IN-PATHWAY - TYRFUMCAT-PWY
LEFT - P-HYDROXY-PHENYLPYRUVATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - HOMOGENTISATE
//
UNIQUE-ID - OXALODECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 7 8 5 4) (((PYRUVATE 0 5) (CARBON-DIOXIDE 6 8)) ((OXALACETIC_ACID 0 8))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.38
^OFFICIAL? - T
EC-NUMBER - EC-4.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1589
LEFT - PROTON
LEFT - OXALACETIC_ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-10024
TYPES - Protein-Modification-Reactions
COMMON-NAME - Acyl-homoserine-lactone synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 24 1 2 3 25 4 5 6 7 8 9 10 27 28 11 12 13 14 15 16 17 30 31 18 19 20 21 22 26 29 32) (((5-METHYLTHIOADENOSINE 0 19) (CPD-10784 20 31) (ACP 32 32)) ((S-ADENOSYLMETHIONINE 0 26) (|Butanoyl-ACPs| 27 32))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.184
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2757
ENZYMATIC-REACTION - ENZRXNKDD-2448
LEFT - S-ADENOSYLMETHIONINE
LEFT - Butanoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACP
RIGHT - 5-METHYLTHIOADENOSINE
RIGHT - CPD-10784
RIGHT - PROTON
//
UNIQUE-ID - AMPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 0 1 2 23 3 26 4 5 6 7 8 9 25 11 12 13 10 14 30 29 15 16 27 28 17 18 19 20 21 22) (((AMP 0 22) (FUM 23 30)) ((ADENYLOSUCC 0 30))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1360
IN-PATHWAY - PWY-7219
LEFT - ADENYLOSUCC
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FUM
RIGHT - AMP
//
UNIQUE-ID - 3.1.26.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.26.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2498
ENZYMATIC-REACTION - ENZRXNKDD-2285
ENZYMATIC-REACTION - ENZRXNKDD-1221
ENZYMATIC-REACTION - ENZRXNKDD-827
LEFT - RNASE-III-MRNA-PROCESSING-SUBSTRATE
LEFT - WATER
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RNASE-III-PROCESSING-PRODUCT-MRNA
RIGHT - ssRNAs
^COEFFICIENT - 2
//
UNIQUE-ID - PSERTRANSAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 16 4 5 7 6 8 9 10 11 12 13 14 15 3 17 18 20 19) (((3-P-HYDROXYPYRUVATE 0 10) (GLT 11 20)) ((3-P-SERINE 0 10) (2-KETOGLUTARATE 11 20))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.6.1.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1614
IN-PATHWAY - SERSYN-PWY
LEFT - 3-P-SERINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GLT
RIGHT - 3-P-HYDROXYPYRUVATE
//
UNIQUE-ID - RXN-13720
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 1 7 8 9 6 11 12 10 13 14 15) (((FRUCTOSE-6P 0 15)) ((|D-glucopyranose-6-phosphate| 0 15))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-5.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-276
IN-PATHWAY - PWY66-400
LEFT - D-glucopyranose-6-phosphate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FRUCTOSE-6P
//
UNIQUE-ID - DIACYLGLYKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 36 34 20 21 17 19 22 23 18 24 40 26 25 28 27 29 30 31 39 32 33 37 38 41 42) (((ADP 0 26) (L-PHOSPHATIDATE 27 42)) ((ATP 0 30) (DIACYLGLYCEROL 31 42))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.107
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2151
LEFT - ATP
LEFT - DIACYLGLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - L-PHOSPHATIDATE
RIGHT - ADP
//
UNIQUE-ID - RXN-12691
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 9 7 8 10 11 12 14 13 18 15 17 16 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 21) (((CPD-13680 0 21) (NAD 22 65) (WATER 66 66)) ((CPD-13704 0 20) (NADH 21 64) (OXYGEN-MOLECULE 65 66))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.14.13.142
^OFFICIAL? - T
IN-PATHWAY - PWY-6944
LEFT - CPD-13704
LEFT - OXYGEN-MOLECULE
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13680
RIGHT - NAD
RIGHT - WATER
//
UNIQUE-ID - RXN-9229
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-demethylubiquinone-7 3-O-methyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 68 70 71 73 72) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9955 26 73)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-9861 27 73))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.1.1.64
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1771
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9861
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9955
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - 5-demethylubiquinone-7 methyltransferase
//
UNIQUE-ID - CITSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 0 1 2 3 4 5 6 7 8 9 51 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 57 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 48 53 50 52 60 54 55 58 59 56) (((CO-A 0 47) (CIT 48 60)) ((ACETYL-COA 0 50) (OXALACETIC_ACID 51 59) (WATER 60 60))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.3.16
^OFFICIAL? - T
EC-NUMBER - EC-2.3.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1831
IN-PATHWAY - TCA
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - P105-PWY
IN-PATHWAY - PWY-6969
IN-PATHWAY - PWY-5913
IN-PATHWAY - GLYOXYLATE-BYPASS
IN-PATHWAY - FERMENTATION-PWY
LEFT - OXALACETIC_ACID
LEFT - ACETYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CIT
RIGHT - CO-A
SYNONYMS - Oxaloacetate transacetase
SYNONYMS - Citrogenase
SYNONYMS - Citrate condensing enzyme
SYNONYMS - Condensing enzyme
SYNONYMS - citrate synthesis
//
UNIQUE-ID - RXN0-2584
TYPES - Chemical-Reactions
TYPES - DNA-REPAIR
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - NIL
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.2.2.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2422
LEFT - DNA-with-Uracils
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DNA-containing-a-Apyrimidinic-Sites
RIGHT - URACIL
//
UNIQUE-ID - RXN1G-163
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta11-3-oxo-C30:1-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80) (((NADPH 0 47) (|cis-delta11-3-oxo-melissoyl-ACPs| 48 80)) ((NADP 0 47) (|cis-delta11-3-hydroxymelissoyl-ACPs| 48 80))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNKDD-1494
LEFT - cis-delta11-3-hydroxymelissoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-delta11-3-oxo-melissoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12754
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 2 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 44 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43) (((NADH 0 43) (WATER 44 44)) ((CPD0-2472 0 44))))
CREDITS - AUKDD-1
LEFT - NADH
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2472
SPONTANEOUS? - T
//
UNIQUE-ID - 2PGADEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 10 3 4 6 5 7 8 9) (((PHOSPHO-ENOL-PYRUVATE 0 9) (WATER 10 10)) ((2-PG 0 10))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-508
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-1622
IN-PATHWAY - PWY66-400
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - GLYCOLYSIS
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - WATER
//
UNIQUE-ID - RXN-13202
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - carbamoyl-phosphate synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 59 58 57 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 63 62 65 47 48 44 46 49 50 45 51 66 53 52 54 60 56 64 55) ((((ADP 1) 0 26) ((ADP 2) 27 53) (CARBAMOYL-P 54 61) (|Pi| 62 66)) (((ATP 1) 0 30) ((ATP 2) 31 61) (HCO3 62 65) (AMMONIUM 66 66))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-6.3.5.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1969
ENZYMATIC-REACTION - ENZRXNKDD-1966
IN-PATHWAY - CARBPSYN-RXN
LEFT - ATP
^COEFFICIENT - 2
LEFT - HCO3
LEFT - AMMONIUM
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
RIGHT - CARBAMOYL-P
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-13039
TYPES - Protein-Modification-Reactions
COMMON-NAME - lipoate&mdash;protein ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (18 19 20 22 24 25 26 27 28 29 30 31 32 33 34 36 37 38 42 39 40 41 43 0 1 2 3 4 5 6 7 8 9 10 11 23 35 15 13 12 14 21 16 17 44 45) (((|Gcv-H| 0 11) (LIPOYL-AMP 12 45)) ((AMP 0 22) (PROTEIN-LIPOYLLYSINE 23 45))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.7.63
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2460
IN-PATHWAY - PWY-6984
IN-PATHWAY - RXN0-1141
LEFT - LIPOYL-AMP
LEFT - Gcv-H
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTEIN-LIPOYLLYSINE
RIGHT - AMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-9624
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Stearoyl-CoA hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 20 21 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 22 23 24 25 26 27 28 29 30 31 17 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 18 49 50 51 53 52 54 56 55 58 57 59 60 61 62 63 64 65 66 67 19) (((STEARIC_ACID 0 19) (CO-A 20 67)) ((STEAROYL-COA 0 66) (WATER 67 67))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - NIL
LEFT - STEAROYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - STEARIC_ACID
RIGHT - CO-A
//
UNIQUE-ID - RIBOSYLNICOTINAMIDE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 43 45 20 21 17 18 22 23 19 24 48 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 46 40 41 42 47) (((ADP 0 26) (NICOTINAMIDE_NUCLEOTIDE 27 48)) ((ATP 0 30) (NICOTINAMIDE_RIBOSE 31 48))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.22
^OFFICIAL? - T
IN-PATHWAY - PWY3O-4106
LEFT - NICOTINAMIDE_RIBOSE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - ADP
//
UNIQUE-ID - RXN-22
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 1 10 0 3 11 2 12 13 14 15 16 6 7 18 17 4 5 19) (((FUM 0 7) (CANAVANINE 8 19)) ((CANAVANINOSUCCINATE 0 19))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-145
LEFT - CANAVANINOSUCCINATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CANAVANINE
RIGHT - FUM
//
UNIQUE-ID - MALEYLACETOACETATE-ISOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13) (((4-FUMARYL-ACETOACETATE 0 13)) ((4-MALEYL-ACETOACETATE 0 13))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.2.1.2
^OFFICIAL? - T
IN-PATHWAY - TYRFUMCAT-PWY
LEFT - 4-MALEYL-ACETOACETATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-FUMARYL-ACETOACETATE
//
UNIQUE-ID - RXN-10700
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 60
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-812
ENZYMATIC-REACTION - ENZRXNKDD-208
LEFT - CPD-11525
LEFT - ACETYL-COA
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-11524
RIGHT - CO-A
//
UNIQUE-ID - RXN-14963
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 22 24 25) (((|Rhodoquinols| 0 17) (FUM 18 25)) ((|Rhodoquinones| 0 17) (SUC 18 25))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.3.5.4
ENZYMATIC-REACTION - ENZRXNKDD-2839
ENZYMATIC-REACTION - ENZRXNKDD-2836
ENZYMATIC-REACTION - ENZRXNKDD-2833
ENZYMATIC-REACTION - ENZRXNKDD-2830
LEFT - Rhodoquinols
LEFT - FUM
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5245 RXN-14962)
PRIMARIES - (RXN-14962 NIL (E-))
PRIMARIES - (RXN0-5245 (E-) NIL)
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14962
REACTION-LIST - RXN0-5245
RIGHT - Rhodoquinones
RIGHT - SUC
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5061
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 102 103 104 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 142 132 133 135 136 137 138 139 140 141 143 144 146 147 148 149 150 151 152 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 198 175 176 177 178 179 180 181 183 182 184 186 185 187 188 189 190 191 192 193 194 196 197 199 200 201 202 203 204 205 101 0 1 2 112 3 4 5 129 130 6 131 134 7 8 9 145 10 11 12 13 14 153 160 15 172 173 16 174 20 21 17 18 22 23 195 19 24 26 25) (((ADP 0 26) (CPD0-930 27 205)) ((CPD0-929 0 165) (ADP-L-GLYCERO-D-MANNO-HEPTOSE 166 205))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2
ENZYMATIC-REACTION - ENZRXNKDD-2863
ENZYMATIC-REACTION - ENZRXNKDD-2862
IN-PATHWAY - LIPA-CORESYN-PWY
LEFT - CPD0-929
LEFT - ADP-L-GLYCERO-D-MANNO-HEPTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-930
RIGHT - ADP
//
UNIQUE-ID - RXN1G-349
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-arachidoyl-[acp] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70) (((|R-3-hydroxyarachidoyl-ACPs| 0 22) (NADP 23 70)) ((|3-oxo-arachidoyl-ACPs| 0 22) (NADPH 23 70))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNKDD-1503
LEFT - R-3-hydroxyarachidoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-oxo-arachidoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - AKBLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 53 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 50 51 52 55 54) (((CO-A 0 47) (AMINO-OXOBUT 48 55)) ((ACETYL-COA 0 50) (GLY 51 55))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2215
IN-PATHWAY - THREONINE-DEG2-PWY
LEFT - GLY
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - AMINO-OXOBUT
RIGHT - CO-A
//
UNIQUE-ID - ARGDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 9 4 5 6 7 8 11 10) (((AGMATHINE 0 8) (CARBON-DIOXIDE 9 11)) ((ARG 0 11))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.1.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1870
IN-PATHWAY - PWY0-1299
IN-PATHWAY - ARGDEG-III-PWY
IN-PATHWAY - PWY-43
LEFT - PROTON
LEFT - ARG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - AGMATHINE
//
UNIQUE-ID - DAHPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 10 1 13 12 2 14 22 16 15 3 4 18 19 17 20 21 8 7 5 6 9) (((PHOSPHO-ENOL-PYRUVATE 0 9) (ERYTHROSE-4P 10 21) (WATER 22 22)) ((3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P 0 17) (|Pi| 18 22))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.5.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2726
ENZYMATIC-REACTION - ENZRXNKDD-1105
ENZYMATIC-REACTION - ENZRXNKDD-540
IN-PATHWAY - PWY-6164
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - ERYTHROSE-4P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
RIGHT - Pi
//
UNIQUE-ID - RXN-14276
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - trans-oct-2-enoyl-CoA hydratase
